trait,avg_rating,rank,rating_sd,number_ratings,character
main character (not side character),94.2,93,7.6,18,Jon Snow
winter (not summer),93.4,5,16.1,39,Jon Snow
persistent (not quitter),93.2,143,10.5,59,Jon Snow
dramatic (not comedic),91.4,11,10.1,26,Jon Snow
diligent (not lazy),91.2,225,14.4,277,Jon Snow
devoted (not unfaithful),91.1,130,10.9,35,Jon Snow
heroic (not villainous),90.5,97,13.7,256,Jon Snow
honorable (not cunning),90.1,16,14.2,306,Jon Snow
loyal (not traitorous),88.8,321,18.6,273,Jon Snow
reserved (not chatty),88.4,63,14.3,265,Jon Snow
🤺 (not 🏌),88.1,97,18.8,49,Jon Snow
important (not irrelevant),87.7,254,20.1,95,Jon Snow
genuine (not sarcastic),87.6,52,16.9,273,Jon Snow
protagonist (not antagonist),87.2,124,20.6,53,Jon Snow
egalitarian (not racist),87.1,281,13.5,58,Jon Snow
attractive (not repulsive),87,240,16.5,273,Jon Snow
workaholic (not slacker),86.8,314,17.9,97,Jon Snow
beautiful (not ugly),86.1,477,20.2,109,Jon Snow
serious (not playful),86,152,16.9,243,Jon Snow
respectful (not rude),86,119,17,272,Jon Snow
altruistic (not selfish),85.8,79,16.3,298,Jon Snow
frugal (not lavish),85.7,21,18.1,241,Jon Snow
kind (not cruel),85.7,297,13.9,285,Jon Snow
active (not slothful),85.7,287,20.2,255,Jon Snow
tense (not relaxed),85.2,228,16.5,289,Jon Snow
🧗 (not 🛌),85.2,186,24,84,Jon Snow
works hard (not plays hard),85.1,147,21.4,295,Jon Snow
sorrowful (not cheery),85.1,67,15.5,264,Jon Snow
gloomy (not sunny),85,99,16.3,28,Jon Snow
badass (not weakass),84.6,427,21.3,39,Jon Snow
confidential (not gossiping),84.5,232,20.3,276,Jon Snow
blacksmith (not tailor),84.2,33,15.2,31,Jon Snow
soulful (not soulless),83.9,331,22.8,82,Jon Snow
modest (not flamboyant),83.6,73,21.8,280,Jon Snow
love-focused (not money-focused),83.6,341,21.1,46,Jon Snow
dog person (not cat person),83.3,81,30.3,44,Jon Snow
go-getter (not slugabed),83.2,333,17.6,41,Jon Snow
straight (not queer),83,292,23.7,132,Jon Snow
slow-talking (not fast-talking),82.9,22,16.2,34,Jon Snow
rural (not urban),82.3,42,20,79,Jon Snow
motivated (not unmotivated),82.3,816,26.6,49,Jon Snow
empath (not psychopath),82.1,212,18,37,Jon Snow
English (not German),82,203,22.9,48,Jon Snow
generous (not stingy),81.9,170,18.1,41,Jon Snow
not genocidal (not genocidal),81.3,377,23.5,43,Jon Snow
brave (not careful),81.2,198,22.7,247,Jon Snow
🥾 (not 👟),81.2,140,24.6,50,Jon Snow
giving (not receiving),81.1,198,20.4,51,Jon Snow
sad (not happy),80.9,142,16.1,286,Jon Snow
legit (not scrub),80.6,305,20.7,87,Jon Snow
night owl (not morning lark),80.2,267,20.6,198,Jon Snow
masculine (not feminine),80.1,504,19.5,284,Jon Snow
wooden (not plastic),79.9,135,21.5,28,Jon Snow
disarming (not creepy),79.5,245,17.2,133,Jon Snow
doer (not thinker),79.5,219,24.7,31,Jon Snow
stoic (not expressive),79.3,105,23.6,267,Jon Snow
patriotic (not unpatriotic),79.2,241,26.7,54,Jon Snow
🌟 (not 💩),79.1,581,25.9,56,Jon Snow
self-disciplined (not disorganized),78.8,631,24.4,294,Jon Snow
reliable (not experimental),78.8,191,25,40,Jon Snow
mighty (not puny),78.7,413,20.8,267,Jon Snow
sturdy (not flimsy),78.7,374,21.5,39,Jon Snow
scruffy (not manicured),78.6,204,22.2,300,Jon Snow
👨‍🔧 (not 👨‍⚕️),78.5,249,18.4,44,Jon Snow
healthy (not sickly),78.2,438,22.2,310,Jon Snow
nurturing (not poisonous),78.2,361,19.7,140,Jon Snow
quiet (not loud),78.2,197,22.4,283,Jon Snow
sporty (not bookish),77.8,232,22.4,255,Jon Snow
gendered (not androgynous),77.7,758,27,137,Jon Snow
clean (not perverted),77.6,482,23.3,34,Jon Snow
indie (not pop),77.6,241,28.6,50,Jon Snow
🤠 (not 🤑),77.6,260,25.8,65,Jon Snow
one-faced (not two-faced),77.6,446,29.1,37,Jon Snow
outsider (not insider),77.4,130,26.4,224,Jon Snow
inspiring (not cringeworthy),77.4,254,24.4,81,Jon Snow
humble (not arrogant),77.2,199,23.1,268,Jon Snow
😇 (not 😈),77.2,270,20.3,56,Jon Snow
angelic (not demonic),77.1,307,19.4,286,Jon Snow
monochrome (not multicolored),77,163,27.3,83,Jon Snow
resourceful (not helpless),76.6,830,27,98,Jon Snow
private (not gregarious),76.6,328,23.3,276,Jon Snow
stoic (not hypochondriac),76.6,191,24.7,38,Jon Snow
guarded (not open),76.4,622,24.3,307,Jon Snow
utilitarian (not decorative),76.3,227,24.1,95,Jon Snow
rock (not rap),76.3,524,24.3,47,Jon Snow
white knight (not bad boy),76.3,372,24.2,44,Jon Snow
rugged (not refined),76,250,23.4,284,Jon Snow
feminist (not sexist),76,647,19.5,78,Jon Snow
😊 (not 🤣),76,284,23.1,63,Jon Snow
romantic (not dispassionate),75.7,484,23.2,44,Jon Snow
triggered (not trolling),75.7,153,21.6,47,Jon Snow
tight (not loose),75.4,423,26.5,29,Jon Snow
💀 (not 🎃),75.2,263,25.5,28,Jon Snow
pure (not debased),75.1,303,24.1,284,Jon Snow
competent (not incompetent),75,865,25.2,237,Jon Snow
complimentary (not insulting),74.8,311,21.8,71,Jon Snow
minimalist (not pack rat),74.8,144,27.7,52,Jon Snow
overachiever (not underachiever),74.8,773,28.1,35,Jon Snow
reasonable (not deranged),74.7,369,23.5,55,Jon Snow
introspective (not not introspective),74.6,326,26,86,Jon Snow
accepting (not judgemental),74.5,248,23,197,Jon Snow
low-tech (not high-tech),74.4,266,26.5,225,Jon Snow
🙋‍♂️ (not 🙅‍♂️),74.4,238,30.9,75,Jon Snow
driven (not unambitious),74.1,1121,29.8,248,Jon Snow
wholesome (not salacious),74,401,22.2,65,Jon Snow
🏀 (not 🎨),74,310,26.3,41,Jon Snow
miserable (not joyful),73.9,365,22.4,49,Jon Snow
charismatic (not uninspiring),73.9,761,26.6,236,Jon Snow
young (not old),73.8,661,23.5,281,Jon Snow
blue-collar (not ivory-tower),73.8,289,28.2,252,Jon Snow
sober (not indulgent),73.8,158,28.2,290,Jon Snow
purple (not orange),73.8,166,26.7,198,Jon Snow
democratic (not authoritarian),73.7,235,25.1,281,Jon Snow
studious (not goof-off),73.6,729,28.8,71,Jon Snow
haunted (not blissful),73.6,563,29.2,31,Jon Snow
spelunker (not claustrophobic),73.5,209,23.6,34,Jon Snow
opinionated (not jealous),73.3,600,26.2,52,Jon Snow
captain (not first-mate),73.1,493,31.8,304,Jon Snow
treasure (not trash),73.1,967,28.4,72,Jon Snow
humorless (not funny),73,184,23.5,278,Jon Snow
tasteful (not lewd),72.9,439,24.5,246,Jon Snow
reassuring (not fearmongering),72.9,377,28.2,32,Jon Snow
devout (not heathen),72.9,248,26.2,278,Jon Snow
country-bumpkin (not city-slicker),72.7,194,25.9,56,Jon Snow
🐘 (not 🐀),72.7,181,29.3,72,Jon Snow
sexual (not asexual),72.7,658,31.4,34,Jon Snow
pro (not noob),72.6,844,29.7,51,Jon Snow
coordinated (not clumsy),72.5,746,27.2,265,Jon Snow
prestigious (not disreputable),72.5,482,26.9,208,Jon Snow
human (not animalistic),72.4,777,24.9,247,Jon Snow
pointed (not random),72.2,781,26.7,32,Jon Snow
provincial (not cosmopolitan),71.9,161,30.5,265,Jon Snow
emotional (not unemotional),71.9,738,30.3,34,Jon Snow
extraordinary (not mundane),71.8,671,27.3,271,Jon Snow
compersive (not jealous),71.8,245,23.5,221,Jon Snow
attentive (not interrupting),71.8,341,27.9,30,Jon Snow
pensive (not serene),71.7,465,24,30,Jon Snow
trusting (not suspicious),71.6,256,28.7,249,Jon Snow
melee (not ranged),71.5,86,27.5,34,Jon Snow
straightforward (not cryptic),71.4,491,28.7,251,Jon Snow
🥰 (not 🙃),71.3,316,29,80,Jon Snow
transparent (not machiavellian),71.3,219,30.3,44,Jon Snow
low self esteem (not narcissistic),71.2,187,26,36,Jon Snow
proletariat (not bourgeoisie),71.2,290,28.1,257,Jon Snow
traumatized (not flourishing),71.1,568,27.9,47,Jon Snow
demure (not vain),70.9,241,26.2,256,Jon Snow
equitable (not hypocritical),70.9,345,29.4,120,Jon Snow
grateful (not entitled),70.8,357,28.3,38,Jon Snow
alpha (not beta),70.5,731,29.9,289,Jon Snow
tactful (not indiscreet),70.5,473,30,57,Jon Snow
introvert (not extrovert),70.4,282,25.2,273,Jon Snow
depressed (not bright),70.4,268,25.1,238,Jon Snow
stubborn (not accommodating),70.3,882,28.1,37,Jon Snow
still (not twitchy),70.1,206,30.5,29,Jon Snow
sane (not crazy),70,360,26,53,Jon Snow
involved (not remote),69.9,686,29.4,266,Jon Snow
💪 (not 🧠),69.4,243,24.4,59,Jon Snow
forgiving (not vengeful),69.1,485,25.7,276,Jon Snow
direct (not roundabout),69.1,776,29.8,261,Jon Snow
sensible (not ludicrous),69.1,566,28.6,294,Jon Snow
cooperative (not competitive),69,284,28,228,Jon Snow
rational (not whimsical),69,578,27.2,289,Jon Snow
shy (not playful),68.8,139,23.3,239,Jon Snow
literal (not metaphorical),68.8,421,29.4,287,Jon Snow
open-minded (not close-minded),68.7,556,26.3,290,Jon Snow
thrifty (not extravagant),68.7,364,29.7,32,Jon Snow
gullible (not cynical),68.7,249,24.8,42,Jon Snow
penny-pincher (not overspender),68.6,395,26.5,80,Jon Snow
earth (not air),68.6,491,31,41,Jon Snow
independent (not codependent),68.4,745,31.4,259,Jon Snow
resolute (not wavering),68.2,734,30.4,64,Jon Snow
practical (not imaginative),68,674,28.5,244,Jon Snow
prideful (not envious),68,837,27.3,44,Jon Snow
profound (not ironic),67.9,239,26,28,Jon Snow
crafty (not scholarly),67.7,649,25.4,259,Jon Snow
reclusive (not social),67.7,419,27.9,79,Jon Snow
👩‍🎤 (not 👩‍🔬),67.7,565,29.9,51,Jon Snow
intense (not lighthearted),67.7,859,31.2,38,Jon Snow
🐐 (not 🦒),67.6,442,32.7,72,Jon Snow
existentialist (not nihilist),67.6,387,27.8,88,Jon Snow
luddite (not technophile),67.5,293,26.7,233,Jon Snow
well behaved (not mischievous),67.4,409,29.1,277,Jon Snow
😏 (not 😬),67.4,506,33.2,65,Jon Snow
high standards (not desperate),67.4,651,31.5,36,Jon Snow
hunter (not gatherer),67.3,649,30.5,32,Jon Snow
jock (not nerd),67.1,447,25.4,263,Jon Snow
chosen one (not everyman),67.1,486,29.4,42,Jon Snow
chortling (not giggling),67,638,24.4,41,Jon Snow
emotional (not logical),66.8,564,28.8,273,Jon Snow
mature (not juvenile),66.8,662,28.5,100,Jon Snow
civilized (not barbaric),66.7,903,21.4,267,Jon Snow
concrete (not abstract),66.6,528,30.9,51,Jon Snow
resistant (not resigned),66.5,902,30.9,247,Jon Snow
child free (not pronatalist),66.4,693,30.9,228,Jon Snow
hurried (not leisurely),66.2,481,25.5,285,Jon Snow
vintage (not trendy),66.2,915,29.3,40,Jon Snow
monotone (not expressive),66.2,263,30.4,52,Jon Snow
punk rock (not preppy),66.1,483,29.6,41,Jon Snow
🐮 (not 🐷),66,331,26.9,81,Jon Snow
open to new experinces (not uncreative),65.9,994,30,275,Jon Snow
rustic (not cultured),65.7,289,30.2,33,Jon Snow
high IQ (not low IQ),65.6,1321,26.4,229,Jon Snow
deep (not shallow),65.6,745,29.7,76,Jon Snow
rough (not smooth),65.5,491,27,256,Jon Snow
adventurous (not stick-in-the-mud),65.5,766,29.3,245,Jon Snow
efficient (not overprepared),65.5,742,26.8,27,Jon Snow
vanilla (not kinky),65.4,499,31.6,284,Jon Snow
valedictorian (not drop out),65.2,958,34.1,52,Jon Snow
subdued (not exuberant),65.2,302,26.3,26,Jon Snow
masochistic (not pain-avoidant),65.1,359,28,35,Jon Snow
communal (not individualist),65,234,33.3,94,Jon Snow
bold (not shy),64.9,1366,28.5,265,Jon Snow
neurotypical (not autistic),64.9,1031,26.9,225,Jon Snow
street-smart (not sheltered),64.9,845,30.5,238,Jon Snow
chivalrous (not businesslike),64.7,494,34.6,35,Jon Snow
repetitive (not varied),64.6,507,28.3,150,Jon Snow
trusting (not charming),64.6,341,29.5,264,Jon Snow
real (not philosophical),64.4,756,30.4,224,Jon Snow
physical (not intellectual),64.3,411,25.5,278,Jon Snow
👽 (not 🤡),64.1,538,28.9,58,Jon Snow
explorer (not builder),64,598,32.2,277,Jon Snow
prudish (not flirtatious),64,428,27.7,41,Jon Snow
unassuming (not pretentious),63.8,346,30.4,53,Jon Snow
curious (not apathetic),63.7,981,28.5,257,Jon Snow
naive (not paranoid),63.7,293,27,39,Jon Snow
deliberate (not spontaneous),63.6,896,31.9,271,Jon Snow
🧕 (not 💃),63.6,246,34.6,83,Jon Snow
fresh (not stinky),63.6,1020,30.9,78,Jon Snow
perceptive (not unobservant),63.4,1367,32.4,40,Jon Snow
factual (not exaggerating),63.4,609,33,31,Jon Snow
empirical (not theoretical),63.2,400,28.9,239,Jon Snow
sheriff (not outlaw),63.1,656,29.1,275,Jon Snow
patient (not impatient),63.1,397,30.9,117,Jon Snow
cool (not dorky),63.1,742,30.5,50,Jon Snow
moist (not dry),63,433,34,24,Jon Snow
proper (not scandalous),62.9,649,30.3,242,Jon Snow
thick (not thin),62.7,431,23.2,226,Jon Snow
down2earth (not head@clouds),62.6,705,31.9,269,Jon Snow
🏋️‍♂️ (not 🚴),62.5,327,33.6,45,Jon Snow
historical (not modern),62.4,554,31.4,202,Jon Snow
believable (not poorly-written),62.4,1536,32.4,37,Jon Snow
distant (not touchy-feely),62.4,730,31,52,Jon Snow
interested (not bored),62.3,1105,34.3,32,Jon Snow
interesting (not tiresome),62.2,1109,30.8,272,Jon Snow
literary (not mathematical),62.1,788,28.9,216,Jon Snow
family-first (not work-first),62,714,32.8,294,Jon Snow
master (not apprentice),62,992,31.4,126,Jon Snow
lost (not enlightened),62,633,27.7,44,Jon Snow
timid (not cocky),62,264,25.1,41,Jon Snow
arcane (not mainstream),61.9,692,30.2,224,Jon Snow
Roman (not Greek),61.8,385,28.9,34,Jon Snow
muddy (not washed),61.8,395,26.9,53,Jon Snow
demanding (not unchallenging),61.7,1280,31,35,Jon Snow
loveable (not punchable),61.6,939,27.2,36,Jon Snow
deviant (not average),61.5,885,28.6,191,Jon Snow
monastic (not hedonist),61.5,315,29.7,36,Jon Snow
normie (not freak),61.5,511,27.1,34,Jon Snow
freelance (not corporate),61.4,878,37,30,Jon Snow
😭 (not 😀),61.2,557,32.2,52,Jon Snow
goth (not flower child),61.2,436,34.1,33,Jon Snow
permanent (not transient),61,662,33,128,Jon Snow
🧢 (not 🎩),61,679,33.2,44,Jon Snow
bashful (not exhibitionist),60.9,332,30.1,26,Jon Snow
chaste (not lustful),60.8,512,28.2,256,Jon Snow
🦇 (not 🐿),60.8,540,31.1,43,Jon Snow
liberal (not conservative),60.6,928,33.3,48,Jon Snow
charming (not awkward),60.4,973,30,296,Jon Snow
consistent (not variable),60.4,849,32.6,44,Jon Snow
fixable (not unfixable),60.3,878,31.2,37,Jon Snow
presidential (not folksy),60.2,798,31.6,33,Jon Snow
orderly (not chaotic),60.1,814,29.4,266,Jon Snow
realistic (not fantastical),60.1,861,28.8,21,Jon Snow
queen (not princess),60.1,966,34.5,46,Jon Snow
poor (not rich),59.9,568,28.3,232,Jon Snow
sensitive (not thick-skinned),59.9,604,28.3,254,Jon Snow
f***-the-police (not tattle-tale),59.9,1000,32.7,37,Jon Snow
mysterious (not unambiguous),59.8,629,32.8,273,Jon Snow
rebellious (not obedient),59.7,1014,30.8,280,Jon Snow
messy (not neat),59.7,544,26.8,204,Jon Snow
bad-cook (not good-cook),59.6,645,27.7,27,Jon Snow
rigid (not flexible),59.5,790,28.9,238,Jon Snow
innocent (not jaded),59.5,394,29.9,43,Jon Snow
🤔 (not 🤫),59.4,812,33.9,53,Jon Snow
instinctual (not reasoned),59.3,859,30.9,286,Jon Snow
serious (not bold),59.3,586,33.9,265,Jon Snow
western (not eastern),59.3,1059,31.8,69,Jon Snow
soft (not hard),59.2,663,28.4,91,Jon Snow
dominant (not submissive),59.1,1120,29.1,300,Jon Snow
nonpolitical (not political),59.1,524,31.5,279,Jon Snow
frenzied (not sleepy),59.1,1453,31.8,50,Jon Snow
off-key (not musical),59,738,32.1,54,Jon Snow
moody (not stable),58.9,1087,32.3,288,Jon Snow
secretive (not open-book),58.9,1066,30.9,62,Jon Snow
complicated (not simple),58.7,1142,34,229,Jon Snow
assertive (not passive),58.6,1250,28.8,262,Jon Snow
predictable (not quirky),58.6,605,30.5,55,Jon Snow
often crying (not never cries),58.6,628,32.7,45,Jon Snow
warm (not quarrelsome),58.5,674,28.7,270,Jon Snow
frank (not sugarcoated),58.5,1334,27.3,48,Jon Snow
skeptical (not spiritual),58.3,1231,28.6,266,Jon Snow
💝 (not 💔),58.3,786,36.8,90,Jon Snow
👻 (not 🤖),58.3,752,33,51,Jon Snow
🤐 (not 😜),58.2,806,34.9,37,Jon Snow
angry (not good-humored),57.5,669,24.5,263,Jon Snow
wild (not tame),57.5,1030,28.5,264,Jon Snow
mild (not spicy),57.4,534,31.2,284,Jon Snow
regular (not zany),57.4,586,30.6,52,Jon Snow
forward-thinking (not stuck-in-the-past),57.3,857,30.8,29,Jon Snow
strict (not lenient),57.2,898,27.7,277,Jon Snow
fast (not slow),57.2,1283,29.2,280,Jon Snow
proactive (not reactive),57.2,486,32,43,Jon Snow
socialist (not libertarian),57.1,300,33.9,243,Jon Snow
contrarian (not yes-man),57.1,1047,32.8,33,Jon Snow
official (not backdoor),56.9,672,34,257,Jon Snow
theist (not atheist),56.8,540,32.1,76,Jon Snow
self-improving (not self-destructive),56.8,687,32.3,31,Jon Snow
unlucky (not fortunate),56.7,835,32.6,268,Jon Snow
obsessed (not aloof),56.6,1178,30.5,266,Jon Snow
Swedish (not Italian),56.6,683,28.4,30,Jon Snow
scheduled (not spontaneous),56.5,993,31.5,285,Jon Snow
lowbrow (not highbrow),56.2,444,28.9,238,Jon Snow
fighter (not lover),56.2,840,32.4,40,Jon Snow
short (not tall),56,669,28.7,287,Jon Snow
hipster (not basic),56,575,31.8,279,Jon Snow
politically correct (not edgy),55.9,680,32.5,272,Jon Snow
gracious (not feisty),55.9,427,29.2,229,Jon Snow
emancipated (not enslaved),55.8,1305,29.5,274,Jon Snow
idealist (not realist),55.7,775,36.8,89,Jon Snow
innocent (not worldly),55.6,464,31.3,262,Jon Snow
hard-work (not natural-talent),55.6,1149,31.1,38,Jon Snow
French (not Russian),55.4,1083,29.3,30,Jon Snow
neutral (not opinionated),55.4,150,35,34,Jon Snow
no-nonsense (not dramatic),55.3,778,34.9,137,Jon Snow
rhythmic (not stuttering),55.3,1385,32.7,38,Jon Snow
focused on the future (not focused on the present),55.2,671,33.1,270,Jon Snow
alert (not oblivious),55.2,1207,33.4,46,Jon Snow
📈 (not 📉),55.2,1256,32.9,64,Jon Snow
'right-brained' (not 'left-brained'),55,374,30.9,200,Jon Snow
OCD (not ADHD),55,1123,32.6,29,Jon Snow
awkward (not suspicious),54.9,563,28.9,234,Jon Snow
self-conscious (not self-assured),54.9,453,30.1,246,Jon Snow
😎 (not 🧐),54.9,936,37.7,55,Jon Snow
common sense (not analysis),54.9,597,31,50,Jon Snow
always down (not picky),54.9,577,32.7,30,Jon Snow
decisive (not hesitant),54.8,1307,31.2,274,Jon Snow
warm (not cold),54.7,999,31.3,245,Jon Snow
gamer (not non-gamer),54.6,593,36.3,42,Jon Snow
armoured (not vulnerable),54.4,1137,32.1,242,Jon Snow
anxious (not calm),54.3,1090,30.6,274,Jon Snow
classical (not avant-garde),54.3,1011,30.6,82,Jon Snow
🥳 (not 🥴),54,681,31.4,56,Jon Snow
🐴 (not 🦄),53.9,1039,37.3,57,Jon Snow
offended (not chill),53.9,1044,28.7,49,Jon Snow
boy/girl-next-door (not celebrity),53.8,1160,35.3,42,Jon Snow
subjective (not objective),53.7,846,30.4,74,Jon Snow
conventional (not creative),53.6,793,33.5,264,Jon Snow
knowledgeable (not ignorant),53.6,1401,34.1,44,Jon Snow
stylish (not slovenly),53.5,1205,29.9,256,Jon Snow
cheesy (not chic),53.5,961,30.4,35,Jon Snow
moderate (not extreme),53.4,640,30.2,244,Jon Snow
genius (not dunce),53.3,1367,27.9,282,Jon Snow
tautology (not oxymoron),53.3,457,29.5,26,Jon Snow
sweet (not bitter),53.2,950,28.6,290,Jon Snow
traditional (not unorthodox),53.2,790,35.4,87,Jon Snow
industrial (not domestic),53.1,947,28.9,77,Jon Snow
generalist (not specialist),53.1,533,32.3,90,Jon Snow
mad (not glad),52.7,1062,29.6,61,Jon Snow
on-time (not tardy),52.6,1274,32.5,36,Jon Snow
unpolished (not eloquent),52.5,707,29,233,Jon Snow
ambitious (not realistic),52.4,1205,36.3,39,Jon Snow
normal (not weird),52.1,709,28.1,281,Jon Snow
impulsive (not cautious),52,979,30.5,277,Jon Snow
macho (not metrosexual),52,687,32.3,43,Jon Snow
linear (not circular),52,955,33.4,32,Jon Snow
epic (not deep),52,944,33.6,32,Jon Snow
🐩 (not 🐒),51.9,1041,32.2,57,Jon Snow
cannibal (not vegan),51.9,879,28.2,46,Jon Snow
🥵 (not 🥶),51.8,1120,39.1,32,Jon Snow
biased (not impartial),51.7,1547,30.4,257,Jon Snow
sheeple (not conspiracist),51.7,508,29.6,176,Jon Snow
water (not fire),51.7,730,37.9,48,Jon Snow
wise (not foolish),51.6,1139,28.5,285,Jon Snow
hard (not soft),51.6,1074,28.5,266,Jon Snow
anarchist (not statist),51.6,886,32.3,77,Jon Snow
astonishing (not methodical),51.5,735,32.5,238,Jon Snow
bossy (not meek),51.5,1385,26.2,256,Jon Snow
confident (not insecure),51.5,1380,28.9,274,Jon Snow
🧙 (not 👨‍🚀),51.5,1006,32.3,69,Jon Snow
oppressed (not privileged),51.5,653,27.3,27,Jon Snow
Coke (not Pepsi),51.4,1044,36.5,25,Jon Snow
artistic (not scientific),51.2,956,26.9,250,Jon Snow
vibrant (not geriatric),51.1,1432,29.7,49,Jon Snow
poetic (not factual),51,800,26.5,31,Jon Snow
pacifist (not ferocious),50.9,766,30.2,273,Jon Snow
pessimistic (not optimistic),50.9,978,30.6,245,Jon Snow
precise (not vague),50.9,1394,29.7,183,Jon Snow
hoarder (not unprepared),50.9,1280,27.6,241,Jon Snow
intimate (not formal),50.1,1042,32.5,89,Jon Snow
sage (not whippersnapper),50.1,995,29.5,32,Jon Snow
centrist (not radical),50.4,862,33.3,53,Jon Snow
long-winded (not concise),50.6,939,33.6,37,Jon Snow
perceptive (not unobservant),95.3,16,8.4,44,Tyrion Lannister
intellectual (not physical),95.2,11,9.1,286,Tyrion Lannister
high IQ (not low IQ),94.3,74,11,270,Tyrion Lannister
short (not tall),93.4,18,18,282,Tyrion Lannister
🧠 (not 💪),93.2,39,13.6,64,Tyrion Lannister
funny (not humorless),92.5,29,12.5,280,Tyrion Lannister
charismatic (not uninspiring),92.4,36,11.6,253,Tyrion Lannister
important (not irrelevant),91.8,89,16.8,90,Tyrion Lannister
knowledgeable (not ignorant),91.1,93,11.2,40,Tyrion Lannister
bold (not shy),90.9,209,12.1,307,Tyrion Lannister
genius (not dunce),90.7,68,12.6,295,Tyrion Lannister
opinionated (not neutral),90.6,138,11.9,39,Tyrion Lannister
interesting (not tiresome),90.4,19,15.2,317,Tyrion Lannister
competent (not incompetent),89.9,185,14.7,268,Tyrion Lannister
resourceful (not helpless),89.4,180,16.2,89,Tyrion Lannister
rich (not poor),89.3,193,17.7,252,Tyrion Lannister
treasure (not trash),88.8,122,16.3,72,Tyrion Lannister
playful (not shy),88.1,167,13.9,277,Tyrion Lannister
bookish (not sporty),88.1,192,18.9,279,Tyrion Lannister
open to new experinces (not uncreative),88,142,15.5,250,Tyrion Lannister
worldly (not innocent),87.9,86,18.7,312,Tyrion Lannister
political (not nonpolitical),87.7,73,21.9,282,Tyrion Lannister
open-minded (not close-minded),87.6,42,15.6,257,Tyrion Lannister
pro (not noob),87.3,259,15.7,51,Tyrion Lannister
extraordinary (not mundane),86.9,126,19.4,251,Tyrion Lannister
badass (not weakass),86.1,369,13,42,Tyrion Lannister
🌟 (not 💩),85.9,226,18.5,64,Tyrion Lannister
persistent (not quitter),85.7,673,18.2,48,Tyrion Lannister
chatty (not reserved),85.3,193,20.3,275,Tyrion Lannister
indulgent (not sober),85.2,99,20.7,283,Tyrion Lannister
lustful (not chaste),85.1,90,19.9,270,Tyrion Lannister
skeptical (not spiritual),84.7,136,20.9,297,Tyrion Lannister
spicy (not mild),84.7,163,15.2,268,Tyrion Lannister
city-slicker (not country-bumpkin),84.7,203,20.8,68,Tyrion Lannister
f***-the-police (not tattle-tale),84.6,277,16.6,38,Tyrion Lannister
rebellious (not obedient),84.5,303,18,243,Tyrion Lannister
inspiring (not cringeworthy),84.1,92,17.9,88,Tyrion Lannister
wise (not foolish),84,132,16.2,280,Tyrion Lannister
rhythmic (not stuttering),83.9,133,19.3,38,Tyrion Lannister
master (not apprentice),83.6,315,20.9,145,Tyrion Lannister
forward-thinking (not stuck-in-the-past),83.6,46,12,41,Tyrion Lannister
legit (not scrub),83.4,188,21.5,75,Tyrion Lannister
believable (not poorly-written),83.4,161,20.8,48,Tyrion Lannister
complicated (not simple),83.3,214,24.5,234,Tyrion Lannister
kinky (not vanilla),83,116,21.4,251,Tyrion Lannister
reasonable (not deranged),82.9,146,20.4,61,Tyrion Lannister
cultured (not rustic),82.8,96,23.2,38,Tyrion Lannister
charming (not awkward),82.7,198,19.3,280,Tyrion Lannister
lavish (not frugal),82.7,123,21,270,Tyrion Lannister
eloquent (not unpolished),82.7,224,23.7,264,Tyrion Lannister
creative (not conventional),82.6,162,20.1,284,Tyrion Lannister
unorthodox (not traditional),82.6,200,23.8,87,Tyrion Lannister
cocky (not timid),82.5,406,23.2,48,Tyrion Lannister
driven (not unambitious),82.1,664,23,254,Tyrion Lannister
involved (not remote),81.8,151,20.8,258,Tyrion Lannister
flirtatious (not prudish),81.7,215,20.6,35,Tyrion Lannister
alert (not oblivious),81.4,313,21.6,64,Tyrion Lannister
street-smart (not sheltered),81.2,323,22.9,232,Tyrion Lannister
🐐 (not 🦒),81,28,24.6,87,Tyrion Lannister
atheist (not theist),80.9,133,23.8,90,Tyrion Lannister
night owl (not morning lark),80.7,256,23.3,207,Tyrion Lannister
conspiracist (not sheeple),80.7,185,20.5,216,Tyrion Lannister
deep (not shallow),80.7,162,20.1,80,Tyrion Lannister
adventurous (not stick-in-the-mud),80.6,319,21.6,229,Tyrion Lannister
frank (not sugarcoated),80.5,360,27.1,41,Tyrion Lannister
cynical (not gullible),80.4,290,19.4,39,Tyrion Lannister
nerd (not jock),80.2,372,24.9,259,Tyrion Lannister
hedonist (not monastic),80.2,57,24,38,Tyrion Lannister
haunted (not blissful),80.2,290,19.8,36,Tyrion Lannister
mischievous (not well behaved),80.1,407,23.6,273,Tyrion Lannister
devoted (not unfaithful),80.1,735,19.3,22,Tyrion Lannister
egalitarian (not racist),80.1,718,19.6,47,Tyrion Lannister
😜 (not 🤐),79.9,218,24.9,55,Tyrion Lannister
liberal (not conservative),79.9,210,20,64,Tyrion Lannister
human (not animalistic),79.7,400,22.1,262,Tyrion Lannister
soulful (not soulless),79.6,540,18.9,114,Tyrion Lannister
😏 (not 😬),79.4,151,24,74,Tyrion Lannister
curious (not apathetic),79.4,251,23,272,Tyrion Lannister
opinionated (not jealous),79.3,267,24.4,48,Tyrion Lannister
good-humored (not angry),78.9,273,21.5,273,Tyrion Lannister
💃 (not 🧕),78.8,366,22,69,Tyrion Lannister
pensive (not serene),78.1,146,21.6,29,Tyrion Lannister
